author,content
"
潜水大马勺
","


村东头小两口喜得贵子，可惜孩子没几天就夭折了，小两口挺难过。请隔壁二大爷帮忙把孩子扔掉。二大爷拿破席子把孩子卷吧卷吧往胳肢窝一夹，走到门口当啷来一句:“这才死了一个，这要是再死一个，我一个胳肢窝夹一个多好”。小两口一听更难过了。,过了几天，这家小媳妇和二大娘唠嗑就说这个事，说:“你瞅瞅二大爷说这话，还再死一个孩子，多难听”。二大娘说了:“你还不知道你二大爷这人，虎了吧唧的不会说话，往后你家再死孩子，可别让他扔了”。给小媳妇气的说不出话，抬屁股就走了。,转眼第二年，小两口又生一个小子。满月酒时候宴
…
"
"
蒋舒服咖斯基
","


女友哭着问我为什么要跟她分手，她哪里做的不好？我百无聊赖地告诉她：你哪里都好，既美丽大方又温柔体贴，还会疼人。就是……女友紧张地：就是什么？我：就是对你老公比对我好！

"
"
挖鼻孔的老虎
","


有次无意中瞄到美女同事的手机，我被她标注为tg。,我问是什么意思？她支吾了一下说：“我觉得你的性格像老虎，这是tiger的简写。”,今天我和表妹吃饭，看到她手机里也有人被标注为tg。,我问是什么意思？她说：“舔狗。”

"
"
米是图图
","


平时都是我姐姐做饭我刷碗，以此为背景，今天感冒了不太舒服，然后我姐熬好粥倒了一碗，然后对我说你用锅吃吧…………这是我姐吗？

"
"
贵州小伙i
","


上个月我收到一条诈骗短信，“爸我被绑架了，急需5万”账号:XXXXXXXXX,然后我每天没事就登网银试密码，试了半个多月都没试出来，刚才又收到一条短信:哥们你饶了我吧，我是第一次作案，我工资还还在里面呢

"
"
聊天不撩妹子
","


朋友只抽一个牌子的香烟，一年多了，并且只在一家烟店买，只到我另一个在香烟厂上班的朋友给他带了两条烟。,今早上跟我说朋友送他的烟是假的。,假烟抽习惯了，真的也成假的了。。。

"
"
墨海烟云
","


老爸老妈要回老家住几天，临走时嘱咐我天冷了，多开空调，我说“不用，我年轻活力大，扛冻。”,老妈白我一眼说“你是扛冻，我们家二哈过几天要生狗宝宝了，可不能冻坏了。。”

"
,"


再说一个车队的糗事，齐风里有个队友，且不说姓名，比较好色，有一次去ktv里唱歌，还有两个女生，这家伙一上去就唱“我多想回到家乡，再回到她的床上，看他的温柔善良，在床上脱光衣裳……完全无视两个mm的存在。一屋子人的形象全没了。

"
"
我是煮茶
","


那晚睡觉前，老婆把我手脚绑在床上，我心如擂鼓，正期待着啥...,她盖上被子：“睡吧！这样你就不会动来动去，鼓冷风进来！”,第二天早上我尿 急刻不容缓喊她给我松绑，她手忙脚乱一直解不开...

"
"
小那么小2郎
","


我今天在逛商场的时候，看到一个帅哥长得特别帅，就是我一个男生都觉得他很帅那种，我就忍不住看他，发现他也在看我，我想，哎呦，要不交个朋友吧，于是我去厚着脸皮上去找他，哎呀我去，原来是面镜子。

"
